login_init,get_item_info,get_wo_page,check_wo_page_status,open_wo_page,loc_to_loc_transfer,work_order_init,generate_picklist,wo_issue,dm_repair_info,add_std_operation,tq_booking,wo_receipt,close_wo,tq_rows
/html/body/div[1]/div[1]/div/div/div[2]/div[3]/form/div[1]/div/div/div/a,/html/body/div[1]/div[1]/table/tbody/tr/td[2]/form/div/div/div[1]/input,/html/body/div[1]/div[1]/table/tbody/tr/td[2]/form/div/div/div[1]/input,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/div[1]/div/table/tbody/tr[2]/td[2]/span/span/span,/html/body/div[1]/div[1]/table/tbody/tr/td[2]/form/div/div/div[1]/input,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/div/div/table/tbody/tr/td[1]/span/div/div/table/tbody/tr[3]/td/span/div/span/select,/html/body/div/div[2]/table/tbody/tr/td/span[3]/table/tbody/tr/td[3]/div[1]/div/div[2]/div/li[1]/a[2],/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[1]/table/tbody/tr/td[2]/span/span/input[4],/html/body/div/div[2]/table/tbody/tr/td/span[3]/table/tbody/tr/td[3]/div[1]/div/div[2]/div/li[6]/a[1],/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[1]/table/tbody/tr/td[2]/span/span/input[1],/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/div/div/div/div/div[1]/div/div[1]/img,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/div/div/div/div/div[1]/div/div[1]/img,/html/body/div/div[2]/table/tbody/tr/td/span[3]/table/tbody/tr/td[3]/div[1]/div/div[2]/div/li[10]/a[1],/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[1]/table/tbody/tr/td[2]/span/input[1],/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[2]/div/div/div/div[1]/span[1]/div/div/div/div/div[1]/div/div/table/tbody/tr/td[1]/table/tbody
/html/body/div[1]/div[1]/table/tbody/tr/td[2]/form/div/div/div[1]/input,,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/div[1]/div/table/tbody/tr[2]/td[1]/span/span/span,,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/div[1]/div/table/tbody/tr[2]/td[1]/span/span/span,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/div/div/table/tbody/tr/td[2]/span/div/div/table/tbody/tr[1]/td/span/div/input,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/div[1]/div/table/tbody/tr[3]/td[1]/span/div/input[1],/html/body/div[5]/div/p[2]/input[1],/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/div/div/table/tbody/tr/td[1]/span/div/div/table/tbody/tr[1]/td/span/span/div/select,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/table/tbody/tr[1]/td/table/tbody/tr/td[22]/table/tbody/tr/td[2]/table/tbody/tr/td,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/div/div/div/div/div[1]/div/div[2]/table/tbody/tr/td/span/table/tbody/tr[1]/td/form/table/tbody/tr/td[6]/table/tbody/tr/td[2]/table/tbody/tr/td,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/div/div/div/div/div[1]/div/div[2]/table/tbody/tr/td/span/table/tbody/tr[1]/td/form/table/tbody/tr/td[6]/table/tbody/tr/td[2]/table/tbody/tr/td,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/div/div/table/tbody/tr/td/span/div/div/table/tbody/tr[2]/td/span/span/div/select,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[1]/table/tbody/tr/td[2]/span/input[1],/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[2]/div/div/div/div[1]/span[2]/div/div/div/div/div[1]/div/div/table/tbody/tr/td[1]/table/tbody
,,,,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/div/div/table/tbody/tr/td[2]/span/div/div/table/tbody/tr[2]/td/span/div/input[1],/html/body/div[2]/ul/li,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/div[1]/div/table/tbody/tr[2]/td[1]/span/span/span,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/div/div/table/tbody/tr/td[3]/span/div/div/table/tbody/tr[2]/td/span/div/select,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[11]/table/tbody/tr/td/span/span/div/div/table/tbody/tr[1]/td[1]/input,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/div/div/div/div/div[1]/div/div[2]/table/tbody/tr/td/span/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div/div/table/tbody/tr[1]/td/span/input[1],/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/div/div/div/div/div[1]/div/div[2]/table/tbody/tr/td/span/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div/div/table/tbody/tr[2]/td/span/table/tbody,/html/body/div[1]/div[2]/table/tbody/tr/td/form/span/div/div/div/div/div[1]/div/div/table/tbody/tr[3]/td/div/div/div/div/div[1]/div/div/table/tbody/tr/td[2]/div/div/table/tbody/tr[2]/td/span/span/div/span/select,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[2]/div/div/div/div[1]/span[3]/div/div/div/div/div[1]/div/div/table/tbody/tr/td[1]/table/tbody
,,,,,/html/body/div[3]/ul/li,/html/body/div[2]/ul/li,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[1]/table/tbody/tr/td[2]/span/span/input[5],/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/input,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[11]/table/tbody/tr/td/span/span/div/div/table/tbody/tr[1]/td[2]/textarea,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/form/div[1]/div/div/div/div[2]/div/div/table/tbody/tr[2]/td[1]/span/div/input,/html/body/div/div[2]/table/tbody/tr/td/span[3]/table/tbody/tr/td[3]/div[1]/div/div[2]/div/li[7]/a[1],/html/body/div[1]/div[2]/table/tbody/tr/td/form/span/div/div/div/div/div[1]/div/div/table/tbody/tr[3]/td/div/div/div/div/div[1]/div/div/table/tbody/tr/td[2]/div/div/table/tbody/tr[3]/td/span/input,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[2]/div/div/div/div[1]/span[4]/div/div/div/div/div[1]/div/div/table/tbody/tr/td[1]/table/tbody
,,,,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/div/div/table/tbody/tr/td[2]/span/div/div/table/tbody/tr[3]/td/select,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/div[1]/div/table/tbody/tr[4]/td[1]/span/div/div[2]/input,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/span[2]/div/div/div/div/div[1]/div/div/table/tbody/tr[2]/td/div/div/div/div/div/div[1]/span/table/tbody,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[11]/table/tbody/tr/td/span/span/div/div/table/tbody/tr[2]/td[1]/textarea,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/form/div[1]/div/div/div/div[2]/div/div/table/tbody/tr[4]/td[1]/span/div/select,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/div/div/table/tbody/tr[1]/td[1]/span/div/select,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/span[2]/span/span/input,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[2]/div/div/div/div[1]/span[5]/div/div/div/div/div[1]/div/div/table/tbody/tr/td[1]/table/tbody
,,,,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/div/div/table/tbody/tr/td[2]/span/div/div/table/tbody/tr[5]/td/span/select,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/div[1]/div/table/tbody/tr[1]/td[2]/span/div/div[2]/span/span,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/span[3]/span/span/input,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[11]/table/tbody/tr/td/span/span/div/div/table/tbody/tr[2]/td[2]/textarea,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/form/div[1]/div/div/div/div[2]/div/div/table/tbody/tr[5]/td[1]/span/div/select,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/div/div/table/tbody/tr[4]/td[3]/span/div/input[1],/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/span[2]/span/span/input,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[2]/div/div/div/div[1]/span[6]/div/div/div/div/div[1]/div/div/table/tbody/tr/td[1]/table/tbody
,,,,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/div/div/table/tbody/tr/td[2]/span/div/div/table/tbody/tr[5]/th/span/input[1],/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[1]/table/tbody/tr/td/div/div/table/tbody/tr[1]/td[1]/span/span/input,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/span[3]/span/span/input,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[11]/table/tbody/tr/td/span/span/div/div/table/tbody/tr[3]/td[1]/textarea,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/form/div[1]/div/div/div/div[2]/div/div/table/tbody/tr[6]/td[1]/span/div/select,/html/body/div[4]/ul,,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[2]/div/div/div/div[1]/span[7]/div/div/div/div/div[1]/div/div/table/tbody/tr/td[1]/table/tbody
,,,,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/input,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[1]/table/tbody/tr/td/div/div/table/tbody/tr[3]/td[2]/span/span/input,,,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[11]/table/tbody/tr/td/span/span/div/div/table/tbody/tr[3]/td[2]/textarea,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/form/div[1]/div/div/div/div[2]/table/tbody/tr[1]/td/table/tbody/tr/td[6]/table/tbody/tr/td[2]/table/tbody/tr/td\,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/div/div/table/tbody/tr[6]/td[1]/span/span/span/input,,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[2]/div/div/div/div[1]/span[8]/div/div/div/div/div[1]/div/div/table/tbody/tr/td[1]/table/tbody
,,,,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/span/div/div/div/div/div[1]/div/div/table/tbody/tr[2]/td/div/div/div/div/div/div[1]/div/div/table/tbody/tr[1]/td[1]/div/div/table/tbody/tr/td/span,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[1]/table/tbody/tr/td[2]/span/span/input[1],,,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[11]/table/tbody/tr/td/span/span/div/div/table/tbody/tr[4]/td[1]/input,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div/div/table/tbody/tr[1]/td[1]/span/div/select,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/div/div/table/tbody/tr[6]/td[1]/span/span[2]/span/input,,,
,,,,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/span/div/div/div/div/div[1]/div/div/table/tbody/tr[2]/td/div/div/div/div/div/div[1],/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/div[1]/div/table/tbody/tr[2]/td[1]/span/span/span,,,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[11]/table/tbody/tr/td/span/span/div/div/table/tbody/tr[4]/td[2]/input,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div/div/table/tbody/tr[2]/td[1]/span/div/select,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/div/div/table/tbody/tr[6]/td[1]/span/span[2]/span/input,,,
,,,,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/span[3]/span/span/input,,,,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[11]/table/tbody/tr/td/span/span/div/div/table/tbody/tr[5]/td[1]/textarea,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div/div/table/tbody/tr[1]/td[2]/span/div/select,,,,
,,,,,/html/body/div[1]/div[2]/table/tbody/tr/td/form/div[1]/div/div/div/div[1]/span[3]/span/span/input,,,,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[11]/table/tbody/tr/td/span/span/div/div/table/tbody/tr[5]/td[2]/input,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div/div/table/tbody/tr[2]/td[2]/span/div/select,,,,
,,,,,,,,,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[1]/table/tbody/tr/td[2]/span/span/input[1],/html/body/div[1]/div[2]/table/tbody/tr/td[2]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div/div/table/tbody/tr[3]/td[1]/span/div/input,,,,
,,,,,,,,,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/span[3]/form/div[1]/div/div/div/div[2]/div[1]/div/table/tbody/tr[2]/td[2]/span/span/span,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/form/div[1]/div/div/div/div[2]/table/tbody/tr[2]/td[3]/table/tbody/tr/td/div/div/table/tbody/tr[3]/td[2]/span/div/input,,,,
,,,,,,,,,,/html/body/div[1]/div[2]/table/tbody/tr/td[2]/form/div[1]/div/div/div/div[3]/table/tbody/tr/td[2]/span/input[1],,,,
